,,푸르메재단,,푸르메재단에서는 코비에셋과 함께 장애어린이의 영재발굴단 교육비 지원사업을 진행합니다.,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=BOK00000462&pageGb=1&pageIndex=1&pageUnit=5,BOK00000462,2019 코비에셋 장애어린이 영재발굴단 교육비 지원사업,2019-05-20 ~ 2019-06-14
,,푸르메재단,,"푸르메재단에서는 우리카드와 함께 발의 변형이나 길이 차이 등으로 보행에 어려움을 겪고 있는
만 18세 미만의 장애어린이에게 정형신발 및 인솔을 지원합니다.",http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=BOK00000459&pageGb=1&pageIndex=1&pageUnit=5,BOK00000459,2019 우리카드 장애어린이 정형신발 및 인솔 지원사업 안내,2019-05-02 ~ 2019-06-28
,,(재)한사랑농촌문화재단,,"(재)한사랑농촌문화재단은 ‘농업은 정신이요 혼이며, 농자는 천하지대본’이라는
(서울)영동농장그룹 김용복 명예회장의 뜻을 받들어
농업 발전에 기여한 숨은 애국자를 찾아 격려하는 비영리 단체입니다.

농촌 삶의 질적 향상 및 문화 소통을 위해 아래와 같이 문화 사업을 공모합니다.",http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=BOK00000457&pageGb=1&pageIndex=1&pageUnit=5,BOK00000457,2019년 한사랑 농촌사랑 문화 사업 기획 공모,2019-04-30 ~ 2019-12-31
,,푸르메재단,,"가. 만18세 미만 희귀난치어린이 대상 의료비 등을 지원함으로써 적기의 의료적 개입을
통한 적절한 치료 및 2차 질병 예방
나. 가정의 경제상황으로 보조기구, 치료기구 구입에 어려움을 겪는 아동 대상으로 보조기구 지원을 통해 아동의 상태 완화
다. 의료비, 약제비, 보조기구 등의 다양한 항목 지원을 통해 아동의 건강한 신체적 발달과 가정의 경제적·심리적인 부담 경감 및 안정 도모",http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=BOK00000456&pageGb=1&pageIndex=1&pageUnit=5,BOK00000456,2019 희귀난치어린이 지원사업(2차),2019-05-01 ~ 2019-06-21
,,한국전파진흥협회,,"경제적 부담, 다채널 불필요 등으로 직접수신을 원하는 독거노인 등 취약계층에게 안테나 설치를 지원하여 방송시청 요금부담 경감",http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=BOK00000448&pageGb=1&pageIndex=1&pageUnit=5,BOK00000448,저소득층 지상파방송 안테나 설치지원,2019-01-01 ~ 2019-12-31
,,(사)월드휴먼브리지,,저출산 대비와 경제적으로 어려운 임신부를 돕기 위함,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=BOK00000443&pageGb=1&pageIndex=2&pageUnit=5,BOK00000443,모아사랑 태교음악회(임신부 출산용품 후원),2019-03-01 ~ 2099-12-31
,,토도웍스,,,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=S5300127626&pageGb=1&pageIndex=2&pageUnit=5,S5300127626,장애아동 이동권 증진사업(세잎클로버),2019-02-28 ~ 2020-02-28
,,사회복지법인 밀알복지재단,,저소득 장애청소년 운동선수의 체육활동을 지원하여 자아실현이 가능하게 하고 재능을 개발하여 직업을 가진 성인으로 자라게 함,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=BOK00000434&pageGb=1&pageIndex=2&pageUnit=5,BOK00000434,장애청소년 운동선수지원사업 '점프',2019-03-01 ~ 2019-11-30
,,밀알복지재단,,경제적 어려움으로 수술 및 치료를 받을 수 없는 장애인 가정에게 의료비를 지원하여 장애를 극복하고 자립할 수 있도록 지원합니다,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=BOK00000431&pageGb=1&pageIndex=2&pageUnit=5,BOK00000431,밀알복지재단 2019년 국내지원사업(재활치료비&수술비)안내,2019-01-01 ~ 2019-12-31
,,한국의료지원재단,,,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=S5300107358&pageGb=1&pageIndex=2&pageUnit=5,S5300107358,저소득층 화농성한선염 질환 생물학적 제제 약제비 지원,2018-11-30 ~ 2034-11-30
,,한국의료지원재단,,,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=S5300107278&pageGb=1&pageIndex=3&pageUnit=5,S5300107278,비감염성 포도막염 생물학적 제제 약제비 지원,2018-11-30 ~ 2032-11-30
,,사)한국장애인문화협회,,교육사업을 실천하고 있는 희망이음과 협약에 의하여 경제적인 이유로 교육의 시기와 기회를 놓치고 있는 소외계층에게 평등한 교육의 기회를 제공하기 위해 나눔교육후원사업을 시행하고 있으며 나눔교육 후원 사업의 수혜자를 선정하고 있습니다.,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=BOK00000420&pageGb=1&pageIndex=3&pageUnit=5,BOK00000420,"희망이음 무료나눔교육 ""온라인교육컨텐츠+문구류물품 지급""",2018-11-14 ~ 2023-11-14
,,밀알복지재단,,한국자산관리공사와 함께하는 신장이식수술비지원사업은 경제적 어려움으로 신장이식을 받지 못하는 저소득취약계층을 대상으로 신장이식수술비를 지원합니다.,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=BOK00000419&pageGb=1&pageIndex=3&pageUnit=5,BOK00000419,한국자산관리공사와 함께하는 '신장이식수술비지원사업',2018-11-13 ~ 2019-10-31
,,열매나눔재단,,,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=S5300085580&pageGb=1&pageIndex=3&pageUnit=5,S5300085580,카 셰어링 이용권 지원,2018-08-22 ~ 2048-08-19
,,우천복지재단,,,http://m.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?searchIntClId=07&searchCtgId=WSI&welInfSno=S5300085671&pageGb=1&pageIndex=3&pageUnit=5,S5300085671,북한이탈주민 의료비 지원,2018-08-22 ~ 2048-08-27
