#,inqNum,jurMnofNm,jurOrgNm,servDgst,servDtlLink,servId,servNm,svcfrstRegTs
0,"5,184",교육부,특수교육정책과,특수교육대상자의 교육을 효율적으로 실시하기 위해 제공,http://bokjiro.go.kr/gowf/wel/welsvc/svcsearch/WelGvmtSvcSearchView.do?servId=WII00000018,WII00000018,(특수교육대상자) 치료지원서비스,2019-03-12
0,"57,713",보건복지부,사회서비스사업과,일상생활과 사회활동이 어려운 저소득층을 위한 간병·가사 서비스를 지원함으로써 취약계층의 생활 안정을 도모하고 가사·간병 방문 제공인력의 사회적 일자리 창출,http://bokjiro.go.kr/gowf/wel/welsvc/svcsearch/WelGvmtSvcSearchView.do?servId=WII00000461,WII00000461,가사·간병 방문 지원사업,2018-03-14
0,"239,717",보건복지부,보육사업기획과,가정양육 부모의 양육부담 경감 및 부모 선택권 제고,http://bokjiro.go.kr/gowf/wel/welsvc/svcsearch/WelGvmtSvcSearchView.do?servId=WII00000363,WII00000363,가정양육수당 지원,2019-03-26
0,"47,417",교육부,교육복지정책과,저소득층 가정 자녀에 대한 학비 지원을 통해 실질적인 교육기회 보장,http://bokjiro.go.kr/gowf/wel/welsvc/svcsearch/WelGvmtSvcSearchView.do?servId=WII00000208,WII00000208,고교학비 지원,2019-02-22
0,"1,442",국가보훈처,보훈의료과,"생계곤란한 고엽제후유증 환자의 자녀 중, 장애로 어려움을 겪고 있는 가정에 대한 특별지원을 통해 재활의욕 고취 및 생계안정 도모",http://bokjiro.go.kr/gowf/wel/welsvc/svcsearch/WelGvmtSvcSearchView.do?servId=WII00000002,WII00000002,고엽제특별지원,2019-01-22
0,"4,137",국가보훈처,보상정책과,생활안정과 복지향상,http://bokjiro.go.kr/gowf/wel/welsvc/svcsearch/WelGvmtSvcSearchView.do?servId=WII00000330,WII00000330,고엽제환자2세수당,2019-01-22
0,"6,003",국가보훈처,보상정책과,생활안정과 복지향상,http://bokjiro.go.kr/gowf/wel/welsvc/svcsearch/WelGvmtSvcSearchView.do?servId=WII00000329,WII00000329,고엽제후유의증수당,2019-01-22
0,"6,530",교육부,특수교육정책과,"[국립특수학교(급) 특수교육보조원 및 종일반 운영지원]
장애학생의 교수 학습 지원을 위한 특수교육보조원 배치, 종일반 운영 등을 통한 장애학생의 학습권 보장
[국립특수학교(급) 특수교육대상자 방과후학교 경비 지원]
방과후학교 경비 지원을 통한 장애학생의 학습권 보장",http://bokjiro.go.kr/gowf/wel/welsvc/svcsearch/WelGvmtSvcSearchView.do?servId=WII00000201,WII00000201,국립특수학교 및 국립부설학교 특수학급 지원,2019-03-21
0,"2,853",보건복지부,장애인정책과,"권역재활병원의 사회복귀, 방문재활, 장애아동 재활 등 공공재활프로그램 활성화를 통해 장애발생 후 입원기간을 단축하여 효과적 재활치료와 성공적인 사회복귀 도모",http://bokjiro.go.kr/gowf/wel/welsvc/svcsearch/WelGvmtSvcSearchView.do?servId=WII00000027,WII00000027,권역재활병원 공공재활프로그램 운영지원,2018-03-22
0,"17,762",교육부,학생건강정책과,저소득층자녀 학교급식비 지원으로 학부모 부담경감 및 교육복지 증진,http://bokjiro.go.kr/gowf/wel/welsvc/svcsearch/WelGvmtSvcSearchView.do?servId=WII00000209,WII00000209,급식비,2019-04-10
0,"15,118",보건복지부,노인정책과,독거노인과 중증장애인의 가정에 화재ㆍ가스감지센서 등을 설치하여 화재ㆍ가스사고 등의 발생 시 독거노인과 중증장애인이 신속하게 대처할 수 있도록 응급상황을 알리고 119에 신고하는 체계 구축,http://bokjiro.go.kr/gowf/wel/welsvc/svcsearch/WelGvmtSvcSearchView.do?servId=WII00000285,WII00000285,독거노인·중증장애인 응급안전알림서비스,2019-04-09
0,"3,054",보건복지부,장애인서비스과,"취약계층 발달장애인 성인에 대한 공공후견심판 절차비용, 후견인 활동비용 지원",http://bokjiro.go.kr/gowf/wel/welsvc/svcsearch/WelGvmtSvcSearchView.do?servId=WII00000036,WII00000036,발달장애인 공공후견지원 사업,2019-05-08
0,"3,858",보건복지부,장애인서비스과,발달장애인 부모에게 발달장애인의 양육과 부양에 따른 심리적 부담 완화 및 가족기능 향상 도모를 위한 전문 심리상담 지원,http://bokjiro.go.kr/gowf/wel/welsvc/svcsearch/WelGvmtSvcSearchView.do?servId=WII00000035,WII00000035,발달장애인 부모상담 지원사업,2019-02-18
0,"27,164",보건복지부,장애인서비스과,"성장기 정신적, 감각적 장애아동의 인지, 의사소통, 적응행동, 감각, 운동 등의 기능향상과 행동발달을 위한 적절한 발달재활서비스 지원 및 정보제공",http://bokjiro.go.kr/gowf/wel/welsvc/svcsearch/WelGvmtSvcSearchView.do?servId=WII00000462,WII00000462,발달재활서비스,2019-03-25
0,"27,384",보건복지부,보육기반과,어린이집 이용 영유아에 대한 보육료 지원을 통해 부모의 자녀양육 부담경감 및 원활한 경제활동 지원,http://bokjiro.go.kr/gowf/wel/welsvc/svcsearch/WelGvmtSvcSearchView.do?servId=WII00000362,WII00000362,방과후보육료 지원,2019-03-04
